 active_mods: 110
 active_mods[0]: "kaz model|Republic of Kazakhstan model"
 active_mods[1]: "kaz def|Republic of Kazakhstan def"
 active_mods[2]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[3]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[4]: "Altai_Map_1.7.2|Altai Map"
 active_mods[5]: "gmc.altai_map.fix|Altai Map Fix"
 active_mods[6]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[7]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[8]: "db_model159|db_model 1.59"
 active_mods[9]: "donbassmap_159|donbass_map 1 59"
 active_mods[10]: "promods-tgs-assets-v170|ProMods The Great Steppe (Assets Package)"
 active_mods[11]: "promods-tgs-defmap-v170|ProMods The Great Steppe (Def & Map Package)"
 active_mods[12]: "sibirmap2131fv_for161|SibirMap 2.13.0 Free Version for 1.61"
 active_mods[13]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[14]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[15]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[16]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[17]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[18]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[19]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[20]: "otgr_st|Off the Grid - Special Transport"
 active_mods[21]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[22]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[23]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[24]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[25]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[26]: "amurmap102|AmurMap1.0.2"
 active_mods[27]: "AM-KHM RC|AM-KHM RC"
 active_mods[28]: "Trans-Siberia Amur Map RC|Trans-Siberia - Amur Map RC"
 active_mods[29]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[30]: "BaikalMap|Baikal map"
 active_mods[31]: "roundabout_addon|ROundabout Addon - Transsiberian Truckway (Baikal Map)"
 active_mods[32]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[33]: "russiaeastaddon_amur_rc|Russia East - Amur Map RC"
 active_mods[34]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[35]: "Far East Russia V2|Far East Russia"
 active_mods[36]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[37]: "FER TST RC|FER - TST RC"
 active_mods[38]: "FER OTGR RC|FER - OTGR RC"
 active_mods[39]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[40]: "sakha_addon_v2|Sakha Add-on"
 active_mods[41]: "53RXF4|53FRX4"
 active_mods[42]: "53RXF3|53FRX3"
 active_mods[43]: "53RXF2|53FRX2"
 active_mods[44]: "53RXF1|53FRX1"
 active_mods[45]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC"
 active_mods[46]: "ROEX53SR131|ROEX53SR131 RC"
 active_mods[47]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[48]: "RTC v.2.9.1|Road to Caucasus Version 2.9.1"
 active_mods[49]: "RTC TGS RC v.2.2|Road to Caucasus - Promods The Great Steppe RC 2.2"
 active_mods[50]: "promods-eu-dlcsupport-v284|ProMods DLC Support Package"
 active_mods[51]: "promods-eu-media-v284|ProMods Media Package"
 active_mods[52]: "promods-eu-model3-v284|ProMods Models Package 3"
 active_mods[53]: "promods-eu-model2-v284|ProMods Models Package 2"
 active_mods[54]: "promods-eu-model1-v284|ProMods Models Package 1"
 active_mods[55]: "promods-eu-assets-v284|ProMods Assets Package"
 active_mods[56]: "promods-eu-map-v284|ProMods Map Package"
 active_mods[57]: "promods-eu-def-v284|ProMods Definition Package"
 active_mods[58]: "RTC PRMDS RC v.2.0|Road to Caucasus - Promods RC 2.0"
 active_mods[59]: "Abkh Map v.1.9|Abkhazia Map v.1.9"
 active_mods[60]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[61]: "latvia-rebuild-v1_28-for-PM-v2_84|Latvia rebuild v1.28 for PM 2.84"
 active_mods[62]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[63]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[64]: "RusMap-model_v2.59|RusMap-model_v2.59"
 active_mods[65]: "RusMap-map_v2.59|RusMap-Map_v2.59"
 active_mods[66]: "RusMap-def_v2.59|RusMap-def_v2.59"
 active_mods[67]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[68]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[69]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[70]: "ProMods-RusMap-ROEX-fix|ProMods RusMap Roextended RC FIX"
 active_mods[71]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[72]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC 1.60"
 active_mods[73]: "RTC RusMap RC v.2.2|Road to Caucasus - RusMap RC 2.2"
 active_mods[74]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[75]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[76]: "petrozavodsk_rebuild1_61|Petrozavodsk Rebuild"
 active_mods[77]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[78]: "nnmap130|NNmap 1.3.0"
 active_mods[79]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[80]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[81]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[82]: "rfex|Russian Federation Extended [RFEX]"
 active_mods[83]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC [RFEX]"
 active_mods[84]: "rfex_connector_sibir|Russian Federation Extended x SibirMap RC [RFEX]"
 active_mods[85]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[86]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[87]: "projectsaratov113|Project Saratov 1.1"
 active_mods[88]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[89]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[90]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[91]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[92]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[93]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[94]: "project_moscow_petersburg_v1.0.5|Project Moscow-Petersburg"
 active_mods[95]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[96]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[97]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[98]: "uralmap_18|Ural Map 1.8"
 active_mods[99]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[100]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[101]: "Northern_Open_Spaces_fixed_v13.12_1.61|Northern open spaces FIXED Cargo and Trailers"
 active_mods[102]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[103]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[104]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[105]: "hmaofix|XmaoMap FIX"
 active_mods[106]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[107]: "RealisticEconomyRussianQuper|Realistic Russia Economy by Quper"
 active_mods[108]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[109]: "ETS2 Global Background Map|ETS2 Global Background Map"
