 active_mods: 62
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "temp_maps|\xd0\x9c\xd0\xb5\xd1\x81\xd1\x82\xd0\xbe \xd0\xb4\xd0\xbb\xd1\x8f \xd0\xba\xd0\xb0\xd1\x80\xd1\x82"
 active_mods[2]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[3]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[4]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[5]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[6]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[7]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[8]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[9]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[10]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[11]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[12]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[13]: "KamAZ_54901|Kamaz_54901"
 active_mods[14]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[15]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[16]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[17]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[18]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[19]: "actros_mp2_159|actros_mp2_159"
 active_mods[20]: "actros_mp3_159|actros_mp3_159"
 active_mods[21]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[22]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[23]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[24]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[25]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[26]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[27]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[28]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[29]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[30]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[31]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[32]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[33]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[34]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[35]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[36]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[37]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[38]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[39]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[40]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[41]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[42]: "real company logo|Real company logo"
 active_mods[43]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[44]: "QS_ETS_Sound_addon|QS Sound Addon Optional 04.07"
 active_mods[45]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[46]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[47]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[48]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[49]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[50]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[51]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[52]: "QS_Company|QS Company"
 active_mods[53]: "Realistic Drivers - ETS2 Version|Realistic Drivers - ETS2 Version"
 active_mods[54]: "RealFOVQuper|Realistic FOV Mirror Quper"
 active_mods[55]: "unlimited_seat_adjustment|unlimited_seat_adjustment"
 active_mods[56]: "no_camera_photo_mode|no_camera_photo_mode"
 active_mods[57]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[58]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[59]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[60]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[61]: "gmc.fullscreen.maps.server.ets2|FullScreen Maps Server (ETS2)"
