 active_mods: 174
 active_mods[0]: "africa_extended|Africa Extended"
 active_mods[1]: "kaz model|Republic of Kazakhstan model"
 active_mods[2]: "kaz def|Republic of Kazakhstan def"
 active_mods[3]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[4]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[5]: "db_model159|db_model 1.59"
 active_mods[6]: "donbassmap_159|donbass_map 1 59"
 active_mods[7]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[8]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[9]: "sibirmap2122fv_for160|SibirMap 2.12.2 Free Version for 1.60"
 active_mods[10]: "Altai_Map_1.7.2|Altai Map"
 active_mods[11]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[12]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[13]: "Alekseevskoe_almetyevskoe_addon|Alekseevskoye - Almetyevsk Highway"
 active_mods[14]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[15]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[16]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[17]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[18]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[19]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[20]: "otgr_st|Off the Grid - Special Transport"
 active_mods[21]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[22]: "Trans-Siberian-Truckway|Trans-Siberian Truckway"
 active_mods[23]: "Trans-Siberia SibirMap Free RC|Trans-Siberia Sibirmap Free RC"
 active_mods[24]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[25]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[26]: "amurmap101|AmurMap1.0.1"
 active_mods[27]: "AM-KHM RC|AM-KHM RC"
 active_mods[28]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[29]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[30]: "BaikalMap|Baikal map"
 active_mods[31]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[32]: "Far East Russia V1|Far East Russia"
 active_mods[33]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[34]: "7_WY_release_1_1_1|Western Yakutia A-331"
 active_mods[35]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[36]: "FER TST RC|FER - TST RC"
 active_mods[37]: "FER OTGR RC|FER - OTGR RC"
 active_mods[38]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[39]: "52RXF4|52FRXF4"
 active_mods[40]: "52RXF3|52FRXF3"
 active_mods[41]: "52RXF2|52FRXF2"
 active_mods[42]: "52RXF1|52FRXF1"
 active_mods[43]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[44]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[45]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[46]: "RTC v.2.7.1|Road to Caucasus Version 2.7.1"
 active_mods[47]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[48]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[49]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[50]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[51]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[52]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[53]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[54]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[55]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[56]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[57]: "RTC PRMDS RC v.1.8|Road to Caucasus - Promods RC"
 active_mods[58]: "Abkh Map v.1.7|Abkhazia Map v.1.7"
 active_mods[59]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[60]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[61]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
