 active_mods: 108
 active_mods[0]: "kaz model|Republic of Kazakhstan model"
 active_mods[1]: "kaz def|Republic of Kazakhstan def"
 active_mods[2]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[3]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[4]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[5]: "db_model159|db_model 1.59"
 active_mods[6]: "donbassmap_159|donbass_map 1 59"
 active_mods[7]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[8]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[9]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[10]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[11]: "Altai_Map_1.7.2|Altai Map"
 active_mods[12]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[13]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[14]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[15]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[16]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[17]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[18]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[19]: "otgr_st|Off the Grid - Special Transport"
 active_mods[20]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[21]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[22]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[23]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[24]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[25]: "amurmap102|AmurMap1.0.2"
 active_mods[26]: "AM-KHM RC|AM-KHM RC"
 active_mods[27]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[28]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[29]: "BaikalMap|Baikal map"
 active_mods[30]: "Far East Russia V1|Far East Russia"
 active_mods[31]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[32]: "FER TST RC|FER - TST RC"
 active_mods[33]: "FER OTGR RC|FER - OTGR RC"
 active_mods[34]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[35]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[36]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[37]: "52RXF4|52FRXF4"
 active_mods[38]: "52RXF3|52FRXF3"
 active_mods[39]: "52RXF2|52FRXF2"
 active_mods[40]: "52RXF1|52FRXF1"
 active_mods[41]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC"
 active_mods[42]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[43]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[44]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[45]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[46]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[47]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[48]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[49]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[50]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[51]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[52]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[53]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[54]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[55]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[56]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[57]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[58]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[59]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[60]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[61]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[62]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[63]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[64]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[65]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[66]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[67]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[68]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[69]: "nnmap130|NNmap 1.3.0"
 active_mods[70]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[71]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[72]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[73]: "rfex|Russian Federation Extended"
 active_mods[74]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[75]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[76]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[77]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[78]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[79]: "projectsaratov113|Project Saratov 1.1"
 active_mods[80]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[81]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[82]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[83]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[84]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[85]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[86]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[87]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[88]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[89]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[90]: "uralmap_18|Ural Map 1.8"
 active_mods[91]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[92]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[93]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[94]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[95]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[96]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[97]: "hmaofix|XmaoMap FIX"
 active_mods[98]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[99]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[100]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[101]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[102]: "QSMapFinalFix|QSMapFinalFix"
 active_mods[103]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[104]: "RealisticEconomyRussianQuper|Realistic Russia Economy by Quper"
 active_mods[105]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[106]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[107]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
