 active_mods: 171
 active_mods[0]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[1]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[2]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[3]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[4]: "kaz model|Republic of Kazakhstan model"
 active_mods[5]: "kaz def|Republic of Kazakhstan def"
 active_mods[6]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[7]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[8]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[9]: "db_model159|db_model 1.59"
 active_mods[10]: "donbassmap_159|donbass_map 1 59"
 active_mods[11]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[12]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[13]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[14]: "Altai_Map_1.7.2|Altai Map"
 active_mods[15]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[16]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[17]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[18]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[19]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[20]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[21]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[22]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[23]: "otgr_st|Off the Grid - Special Transport"
 active_mods[24]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[25]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[26]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[27]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[28]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[29]: "amurmap102|AmurMap1.0.2"
 active_mods[30]: "AM-KHM RC|AM-KHM RC"
 active_mods[31]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[32]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[33]: "BaikalMap|Baikal map"
 active_mods[34]: "Far East Russia V1|Far East Russia"
 active_mods[35]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[36]: "FER TST RC|FER - TST RC"
 active_mods[37]: "FER OTGR RC|FER - OTGR RC"
 active_mods[38]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[39]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[40]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[41]: "52RXF4|52FRXF4"
 active_mods[42]: "52RXF3|52FRXF3"
 active_mods[43]: "52RXF2|52FRXF2"
 active_mods[44]: "52RXF1|52FRXF1"
 active_mods[45]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[46]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[47]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[48]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[49]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[50]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[51]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[52]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[53]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[54]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[55]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[56]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[57]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[58]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[59]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[60]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[61]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[62]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[63]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[64]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[65]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[66]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[67]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[68]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[69]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[70]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[71]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[72]: "albanian_cities_adjst_1.0|Albanian cities adjuster"
 active_mods[73]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[74]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[75]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[76]: "FIX_ProMods-WBPD-Pecs_Rebuild_Connector|FIX ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[77]: "crni_kal_160|\xc4\x8crni Kal I A ProMods Addon"
 active_mods[78]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[79]: "skandinavien_sodra_1.3.2_By_Najito|Skandinavien S\xc3\xb6dra Expansion"
 active_mods[80]: "skandinavien_sodra_fix|Skandinavien S\xc3\xb6dra Expansion FIX"
 active_mods[81]: "ProMods - Skandinavien Sodra - SwedishIslandsMap Connector|ProMods - Skandinavien S\xc3\xb6dra - SwedishIslandsMap Connector"
 active_mods[82]: "ProMods-Skandinavien Sodra-SwedishIslandsMap_Connector_fix|Temporary Fix for ProMods \xe2\x80\x93 Skandinavien S\xc3\xb6dra \xe2\x80\x93 SwedishIslandsMap Connector"
 active_mods[83]: "sweden|The Cold North Map"
 active_mods[84]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[85]: "bginfocus-all-v1.37|Bulgaria in Focus"
