 active_mods: 55
 active_mods[0]: "Trucksmap USA 1.7.1.60|Trucksmap USA 1.7.1.60"
 active_mods[1]: "More American Cities (v1.0b)|More American Cities"
 active_mods[2]: "More American Cities Fix|More American Cities Fix"
 active_mods[3]: "Reforma_MegaResources_v2_9_9_160|Mega Resources 2.9.9.160"
 active_mods[4]: "Reforma_2_9_9_160|Reforma 2.9.9.160"
 active_mods[5]: "Mexssimap_0_78_160|Mexssimap 0.78.160"
 active_mods[6]: "Reforma_Pacifico_Beta_5_3_160|Reforma Pacifico 5.3.160"
 active_mods[7]: "Reforma_Noreste_Beta_6_10_160|Reforma Noreste Beta 6.10.160"
 active_mods[8]: "Reforma Noreste Beta Fix|Reforma Noreste Beta FIX"
 active_mods[9]: "Reforma_Coahuila_Beta_2_9_160|Reforma Coahuila Beta 2.9.160"
 active_mods[10]: "Reforma Coahuila Beta Fix|Reforma Coahuila Beta Fix"
 active_mods[11]: "Reforma_Baja_Beta_4_4_160|Reforma Baja Beta 4.4.160"
 active_mods[12]: "Reforma_Sierra_Nevada_Remake_v1_16_160|Reforma Sierra Nevada 1.16.160"
 active_mods[13]: "More American Cities - Reforma Sierra Nevada FIX|More American Cities - Reforma Sierra Nevada FIX"
 active_mods[14]: "Project_Better_Arizona_0.5.2_1.60|Project Better Arizona 0.5.2"
 active_mods[15]: "More American Cities - Project Better Arizona FIX|More American Cities - Project Better Arizona FIX"
 active_mods[16]: "Project_Better_Arizona_Reforma_Connection_1.15.1_1.60|Project Better Arizona Reforma Connection 1.15.1"
 active_mods[17]: "radiator_springs_addon_1.3_by_ets2-user|Radiator Springs Map add-on"
 active_mods[18]: "Radiator Springs FIX|Radiator Springs FIX"
 active_mods[19]: "Coast_to_Coast_v2.23.60.0|Coast to Coast v2.23.60.0"
 active_mods[20]: "Coast to Coast FIX|Coast to Coast FIX"
 active_mods[21]: "Beyond_by_TM_for_ATS_4|Beyond by TerraMaps 4"
 active_mods[22]: "Beyond_by_TM_for_ATS_3|Beyond by TerraMaps 3"
 active_mods[23]: "Beyond_by_TM_for_ATS_2|Beyond by TerraMaps 2"
 active_mods[24]: "Beyond_by_TM_for_ATS_1|Beyond by TerraMaps 1"
 active_mods[25]: "C2C_Beyond_Connections_v1.1.1|Coast to Coast + Beyond Connections v1.1.1"
 active_mods[26]: "ATS_Expansion_v22.0_1.60|ATS Expansion v22.0"
 active_mods[27]: "More American Cities - ATS Expansion FIX|More American Cities - ATS Expansion FIX"
 active_mods[28]: "Great_America_v6.0|GREAT AMERICA v6.0"
 active_mods[29]: "Great America Fix|Great America Fix"
 active_mods[30]: "Beyond - Great America Fix|Beyond Great America Fix"
 active_mods[31]: "C2C_ATS_Exp_GA_Connections_v1.1.1|Coast to Coast + ATS Exp And GA Connections v1.1.1"
 active_mods[32]: "Oregon Expansion_2.3|Oregon Expansion v2.3"
 active_mods[33]: "Utah Expansion_2.5|Utah Expansion v2.5"
 active_mods[34]: "American Open Spaces V1.2|American Open Spaces V1.2"
 active_mods[35]: "Colorado Expansion 1.6|Colorado Expansion v1.6"
 active_mods[36]: "Idaho Expansion v1.3|Idaho Expansion v1.3"
 active_mods[37]: "Washington Expansion_2.0|Washington Expansion v2.0"
 active_mods[38]: "ATMX MAP 9.0|ATMX MAP 9.0"
 active_mods[39]: "GUOA - Grand Utopia of America (v1.5a)|GUOA - Grand Utopia of America"
 active_mods[40]: "GUOA - Base Map Connection (v1.3)|GUOA - Base Map Connection"
 active_mods[41]: "promods-ats-models-v163|ProMods Canada Models Package"
 active_mods[42]: "promods-ats-assets-v163|ProMods Canada Assets Package"
 active_mods[43]: "promods-ats-map-v163|ProMods Canada Map Package"
 active_mods[44]: "promods-ats-def-v163|ProMods Canada Definition Package"
 active_mods[45]: "Beyond - ProMods Canada Fix|Beyond - ProMods Canada Fix"
 active_mods[46]: "Alaska North to the Future|Alaska - North to the future"
 active_mods[47]: "Alaska_NTTF_to_Promods_RC_V0.5|Alaska NTTF to Promods Canada RC"
 active_mods[48]: "Alaska_NTTF_NO_FERRY_V1.07|Alaska NTTF No Ferry"
 active_mods[49]: "Reforma_OtherMaps_Patch_37_160|Reforma OtherMaps Compatibility Patch 37.160"
 active_mods[50]: "Ultimate Combo FIX - ATS|Ultimate Combo FIX - ATS"
 active_mods[51]: "Original loading screen ATS|Original Loading Screen (ATS)"
 active_mods[52]: "ATSRealisticEconomyXPandFerry|Realistic Economy ATS by Quper"
 active_mods[53]: "ATS Quper Background Map (Optional)|ATS Quper Background Map (Optional)"
 active_mods[54]: "Fullscreen Maps ATS|FullScreen Maps (ATS)"
