 active_mods: 51
 active_mods[0]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[1]: "db_model159|db_model 1.59"
 active_mods[2]: "donbassmap_159|donbass_map 1 59"
 active_mods[3]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[4]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[5]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[6]: "sibirmap2122fv_for160|SibirMap 2.12.2 Free Version for 1.60"
 active_mods[7]: "Alekseevskoe_almetyevskoe_addon|Alekseevskoye - Almetyevsk Highway"
 active_mods[8]: "Altai_Map_1.7.2|Altai Map"
 active_mods[9]: "SibirFV2.11.1_AltaiMap1.7.2_RC_1.1.1|SibirMap FV - AltaiMap RC"
 active_mods[10]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[11]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[12]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[13]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[14]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[15]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[16]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[17]: "nhSCS-rmVK-rc-1.60|SCS Nordic Horizons - RusmapVK_2.58 RC"
 active_mods[18]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[19]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[20]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[21]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[22]: "nnmap130|NNmap 1.3.0"
 active_mods[23]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[24]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[25]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[26]: "rfex|Russian Federation Extended"
 active_mods[27]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[28]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[29]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[30]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[31]: "Project Chernozemye - DonbassMap Official RC|Project Chernozemye - DonbassMap RC"
 active_mods[32]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[33]: "projectsaratov113|Project Saratov 1.1"
 active_mods[34]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[35]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[36]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[37]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[38]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[39]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[40]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[41]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[42]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[43]: "uralmap_18|Ural Map 1.8"
 active_mods[44]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[45]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[46]: "QSMapFinalFix|QS Map FIX"
 active_mods[47]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[48]: "RealisticEconomyRussianQuper|Realistic Russia Economy by Quper"
 active_mods[49]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[50]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
