 active_mods: 262
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[2]: "africa_extended|Africa Extended"
 active_mods[3]: "kaz model|Republic of Kazakhstan model"
 active_mods[4]: "kaz def|Republic of Kazakhstan def"
 active_mods[5]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[6]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[7]: "db_model159|db_model 1.59"
 active_mods[8]: "donbassmap_159|donbass_map 1 59"
 active_mods[9]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[10]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[11]: "sibirmap2122fv_for160|SibirMap 2.12.2 Free Version for 1.60"
 active_mods[12]: "Altai_Map_1.7.2|Altai Map"
 active_mods[13]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[14]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[15]: "Alekseevskoe_almetyevskoe_addon|Alekseevskoye - Almetyevsk Highway"
 active_mods[16]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[17]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[18]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[19]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[20]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[21]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[22]: "otgr_st|Off the Grid - Special Transport"
 active_mods[23]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[24]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[25]: "Trans-Siberia SibirMap Free RC|Trans-Siberia Sibirmap Free RC"
 active_mods[26]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[27]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[28]: "amurmap101|AmurMap1.0.1"
 active_mods[29]: "AM-KHM RC|AM-KHM RC"
 active_mods[30]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[31]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[32]: "BaikalMap|Baikal map"
 active_mods[33]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[34]: "Far East Russia V1|Far East Russia"
 active_mods[35]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
