 active_mods: 178
 active_mods[0]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[1]: "kaz model|Republic of Kazakhstan model"
 active_mods[2]: "kaz def|Republic of Kazakhstan def"
 active_mods[3]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[4]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[5]: "Altai_Map_1.7.2|Altai Map"
 active_mods[6]: "gmc.altai_map.fix|Altai Map Fix"
 active_mods[7]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[8]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[9]: "db_model159|db_model 1.59"
 active_mods[10]: "donbassmap_159|donbass_map 1 59"
 active_mods[11]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[12]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[13]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[14]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[15]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[16]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[17]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[18]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[19]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[20]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[21]: "otgr_st|Off the Grid - Special Transport"
 active_mods[22]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[23]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[24]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[25]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[26]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[27]: "amurmap102|AmurMap1.0.2"
 active_mods[28]: "AM-KHM RC|AM-KHM RC"
 active_mods[29]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[30]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[31]: "BaikalMap|Baikal map"
 active_mods[32]: "roundabout_addon|ROundabout Addon - Transsiberian Truckway (Baikal Map)"
 active_mods[33]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[34]: "russiaeastaddon_amur_rc|Russia East - Amur Map RC"
 active_mods[35]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[36]: "Far East Russia V2|Far East Russia"
 active_mods[37]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[38]: "FER TST RC|FER - TST RC"
 active_mods[39]: "FER OTGR RC|FER - OTGR RC"
 active_mods[40]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[41]: "sakha_addon_v2|Sakha Add-on"
 active_mods[42]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[43]: "ROEX52main4|ROEX52Main4"
 active_mods[44]: "ROEX52main3|ROEX52Main3"
 active_mods[45]: "ROEX52main2|ROEX52Main2"
 active_mods[46]: "ROEX52main1|ROEX52Main1"
 active_mods[47]: "ROEX52core|ROEX52Core"
 active_mods[48]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[49]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[50]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[51]: "RTC v.2.9|Road to Caucasus Version 2.9"
 active_mods[52]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[53]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[54]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[55]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[56]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[57]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[58]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[59]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[60]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[61]: "promods_fixer|Promods Fixer by Gennadii"
