 active_mods: 224
 active_mods[0]: "eaa_base_share_v1|EAA Share"
 active_mods[1]: "eaa_base_v1|EAA Base"
 active_mods[2]: "eaa_map_semeuropa_v1|EAA Map - SEM EUROPA"
 active_mods[3]: "EAA Rescaled|EAA Rescaled"
 active_mods[4]: "qs_fix_eaa|FIX EAA"
 active_mods[5]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[6]: "africa_extended|Africa Extended"
 active_mods[7]: "Africa_AssetsModels160|Heart of Africa Assets"
 active_mods[8]: "Africa_DefMap160|Heart of Africa"
 active_mods[9]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[10]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[11]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[12]: "kaz model|Republic of Kazakhstan model"
 active_mods[13]: "kaz def|Republic of Kazakhstan def"
 active_mods[14]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[15]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[16]: "db_model159|db_model 1.59"
 active_mods[17]: "donbassmap_159|donbass_map 1 59"
 active_mods[18]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[19]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[20]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[21]: "Altai_Map_1.7.2|Altai Map"
 active_mods[22]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[23]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[24]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[25]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[26]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[27]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[28]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[29]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[30]: "otgr_st|Off the Grid - Special Transport"
 active_mods[31]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[32]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[33]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[34]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[35]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[36]: "amurmap101|AmurMap1.0.1"
 active_mods[37]: "AM-KHM RC|AM-KHM RC"
 active_mods[38]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[39]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[40]: "BaikalMap|Baikal map"
 active_mods[41]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[42]: "Far East Russia V1|Far East Russia"
 active_mods[43]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[44]: "FER TST RC|FER - TST RC"
 active_mods[45]: "FER OTGR RC|FER - OTGR RC"
 active_mods[46]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[47]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[48]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[49]: "ROEX52main4|ROEX52Main4"
 active_mods[50]: "ROEX52main3|ROEX52Main3"
 active_mods[51]: "ROEX52main2|ROEX52Main2"
 active_mods[52]: "ROEX52main1|ROEX52Main1"
 active_mods[53]: "ROEX52core|ROEX52Core"
 active_mods[54]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[55]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[56]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[57]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[58]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[59]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[60]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[61]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[62]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[63]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[64]: "Kazakhstan-BeyondRC|Kazakhstan - Beyond RC (fix 1.60)"
 active_mods[65]: "gmc.beyond.fix|Beyond Fix"
 active_mods[66]: "Trans-Siberia_Beyond_RC|Trans-Siberia Beyond RC"
 active_mods[67]: "cnx-pm-tgs-beyond|ProMods The Great Steppe - Beyond Connector (ProMods Priority)"
 active_mods[68]: "Riw_Models 2.3|RIW models"
 active_mods[69]: "RIW 2.3|RIW 2,3"
 active_mods[70]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[71]: "RIW_Beyond_RC|RIW to Beyond RC"
 active_mods[72]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[73]: "gmc.horn_of_africa.road_into_wilderness.fix|Horn of Africa Road into Wilderness Fix"
 active_mods[74]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[75]: "west_africa|West Africa"
 active_mods[76]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[77]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[78]: "_Eurafrica_West_1.60_F1_beta|_Eurafrica_West_1.0beta_F1"
 active_mods[79]: "_Eurafrica_West_1.60_F2_beta|_Eurafrica_West_1.0beta_F2"
 active_mods[80]: "_Eurafrica_West_1.60_F3_beta|_Eurafrica_West_1.0beta_F3"
 active_mods[81]: "_Eurafrica_West_1.60_F4_beta|_Eurafrica_West_1.0beta_F4"
 active_mods[82]: "Eurafrica West - West Africa - Africa Extended RC|Eurafrica West - West Africa - Africa Extended RC"
 active_mods[83]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[84]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[85]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[86]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[87]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[88]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[89]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[90]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[91]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[92]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[93]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[94]: "gmc.red_sea_map.beyond_pmme_rc.beyond_pm_rc_fix|Red Sea Map + Beyond PMME RC + Beyond PM RC & Fix"
 active_mods[95]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[96]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[97]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[98]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[99]: "xiaoan.pjcom|Project Comoros 1.60-1.0"
 active_mods[100]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[101]: "JRR_Assets&Models1|Java Road Revolution (JRR) Assets & Models 1"
 active_mods[102]: "JRR_Assets&Models2|Java Road Revolution (JRR) Assets & Models 2"
 active_mods[103]: "JRR_Def&Map_DF-BG|Java Road Revolution (JRR) Def & Map"
 active_mods[104]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[105]: "Canada Map FIX|Canada Map FIX"
 active_mods[106]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[107]: "ntrl71_sjmap|SJMap"
 active_mods[108]: "SJMap - ProMods FIX|SJMap - ProMods FIX"
 active_mods[109]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[110]: "Trucksmap UK 1.4.pa1.1.60|Trucksmap UK v1.4.1.60"
 active_mods[111]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[112]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[113]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
