 active_mods: 234
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[2]: "kaz model|Republic of Kazakhstan model"
 active_mods[3]: "kaz def|Republic of Kazakhstan def"
 active_mods[4]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[5]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[6]: "Altai_Map_1.7.2|Altai Map"
 active_mods[7]: "gmc.altai_map.fix|Altai Map Fix"
 active_mods[8]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[9]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[10]: "db_model159|db_model 1.59"
 active_mods[11]: "donbassmap_159|donbass_map 1 59"
 active_mods[12]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[13]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[14]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[15]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[16]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[17]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[18]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[19]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[20]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[21]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[22]: "otgr_st|Off the Grid - Special Transport"
 active_mods[23]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[24]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[25]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[26]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[27]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[28]: "amurmap102|AmurMap1.0.2"
 active_mods[29]: "AM-KHM RC|AM-KHM RC"
 active_mods[30]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[31]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[32]: "BaikalMap|Baikal map"
 active_mods[33]: "roundabout_addon|ROundabout Addon - Transsiberian Truckway (Baikal Map)"
 active_mods[34]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[35]: "russiaeastaddon_amur_rc|Russia East - Amur Map RC"
 active_mods[36]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[37]: "Far East Russia V2|Far East Russia"
 active_mods[38]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[39]: "FER TST RC|FER - TST RC"
 active_mods[40]: "FER OTGR RC|FER - OTGR RC"
 active_mods[41]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[42]: "sakha_addon_v2|Sakha Add-on"
 active_mods[43]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[44]: "ROEX52main4|ROEX52Main4"
 active_mods[45]: "ROEX52main3|ROEX52Main3"
 active_mods[46]: "ROEX52main2|ROEX52Main2"
 active_mods[47]: "ROEX52main1|ROEX52Main1"
 active_mods[48]: "ROEX52core|ROEX52Core"
 active_mods[49]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[50]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[51]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[52]: "RTC v.2.9|Road to Caucasus Version 2.9"
 active_mods[53]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[54]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[55]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[56]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[57]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[58]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[59]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[60]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[61]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[62]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[63]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[64]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[65]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[66]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[67]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[68]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[69]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[70]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[71]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[72]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[73]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[74]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[75]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[76]: "albanian_cities_adjst_1.0|Albanian cities adjuster"
 active_mods[77]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[78]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[79]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[80]: "FIX_ProMods-WBPD-Pecs_Rebuild_Connector|FIX ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[81]: "crni_kal_160|\xc4\x8crni Kal I A ProMods Addon"
 active_mods[82]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[83]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[84]: "Danmark Refined_FIX|FIX for Danmark Refined v2.3"
 active_mods[85]: "sweden|The Cold North Map"
 active_mods[86]: "skandinavien_sodra_1.3.2_By_Najito|Skandinavien S\xc3\xb6dra Expansion"
 active_mods[87]: "skandinavien_sodra_fix|Skandinavien S\xc3\xb6dra Expansion FIX"
 active_mods[88]: "vanern160.1|V\xc3\xa4nern Project"
 active_mods[89]: "vanernssefix|V\xc3\xa4nern SSE fix"
 active_mods[90]: "addon_vanernssefix|Addon V\xc3\xa4nern SSE fix"
 active_mods[91]: "ProMods - Skandinavien Sodra - SwedishIslandsMap Connector|ProMods - Skandinavien S\xc3\xb6dra - SwedishIslandsMap Connector"
 active_mods[92]: "ProMods-Skandinavien Sodra-SwedishIslandsMap_Connector_fix|Temporary Fix for ProMods \xe2\x80\x93 Skandinavien S\xc3\xb6dra \xe2\x80\x93 SwedishIslandsMap Connector"
 active_mods[93]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[94]: "z4_PL_Rebuilding_3.0_assets|Poland Rebuilding - Assets"
 active_mods[95]: "z3_PL_Rebuilding_3.0_models|Poland Rebuilding - Models"
 active_mods[96]: "z2_PL_Rebuilding_3.0_map|Poland Rebuilding - Map"
 active_mods[97]: "z1_PL_Rebuilding_3.0_def|Poland Rebuilding - Def"
 active_mods[98]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[99]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[100]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[101]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[102]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[103]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[104]: "FIX_poludniowa_polska|FIX Po\xc5\x82udniowa Polska"
 active_mods[105]: "BXPscsTunisia160|BXP SCS Tunisia 160.0"
 active_mods[106]: "BXP Tunisia Adjusted|BXP Tunisia Adjusted"
 active_mods[107]: "_Eurafrica_Maghreb_1.60_F4_v5|_Eurafrica_Maghreb_1.60_F4"
 active_mods[108]: "_Eurafrica_Maghreb_1.60_F3_v5|_Eurafrica_Maghreb_1.60_F3"
 active_mods[109]: "_Eurafrica_Maghreb_1.60_F2_v5|_Eurafrica_Maghreb_1.60_F2"
 active_mods[110]: "_Eurafrica_Maghreb_1.60_F1_v5|_Eurafrica_Maghreb_1.60_F1"
