 active_mods: 47
 active_mods[0]: "Altai_Map_1.7.2|Altai Map"
 active_mods[1]: "gmc.altai_map.fix|Altai Map Fix"
 active_mods[2]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[3]: "db_model159|db_model 1.59"
 active_mods[4]: "donbassmap_159|donbass_map 1 59"
 active_mods[5]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[6]: "sibirmap2131fv_for161|SibirMap 2.13.0 Free Version for 1.61"
 active_mods[7]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[8]: "Sibir2.13_AltaiMap1.7.2_RC_1.60U|SibirMap FV/SV - AltaiMap RC(UNOFFICIAL)"
 active_mods[9]: "RTC v.2.9.1|Road to Caucasus Version 2.9.1"
 active_mods[10]: "RusMap-model_v2.59|RusMap-model_v2.59"
 active_mods[11]: "RusMap-map_v2.59|RusMap-Map_v2.59"
 active_mods[12]: "RusMap-def_v2.59|RusMap-def_v2.59"
 active_mods[13]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[14]: "nhSCS-rmVK-rc-1.61|SCS Nordic Horizons - RusmapVK_2.59 RC"
 active_mods[15]: "RTC RusMap RC v.2.2|Road to Caucasus - RusMap RC 2.2"
 active_mods[16]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[17]: "petrozavodsk_rebuild1_61|Petrozavodsk Rebuild"
 active_mods[18]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[19]: "nnmap130|NNmap 1.3.0"
 active_mods[20]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[21]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[22]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[23]: "rfex|Russian Federation Extended [RFEX]"
 active_mods[24]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC [RFEX]"
 active_mods[25]: "rfex_connector_sibir|Russian Federation Extended x SibirMap RC [RFEX]"
 active_mods[26]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[27]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[28]: "Project Chernozemye - DonbassMap Official RC|Project Chernozemye - DonbassMap RC"
 active_mods[29]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[30]: "projectsaratov113|Project Saratov 1.1"
 active_mods[31]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[32]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[33]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[34]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[35]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[36]: "project_moscow_petersburg_v1.0.5|Project Moscow-Petersburg"
 active_mods[37]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[38]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[39]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[40]: "uralmap_18|Ural Map 1.8"
 active_mods[41]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[42]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[43]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[44]: "RealisticEconomyRussianQuper|Realistic Russia Economy by Quper"
 active_mods[45]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[46]: "Allan's World Background Map 4K - Dark Coloured V1.5HZ - ETS2|Allan's World Background Map 4K - Dark Coloured V1.5HZ - ETS2"
