 active_mods: 283
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "eaa_base_share_v1|EAA Share"
 active_mods[2]: "eaa_base_v1|EAA Base"
 active_mods[3]: "eaa_map_semeuropa_v1|EAA Map - SEM EUROPA"
 active_mods[4]: "EAA Rescaled|EAA Rescaled"
 active_mods[5]: "qs_fix_eaa|FIX EAA"
 active_mods[6]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[7]: "africa_extended|Africa Extended"
 active_mods[8]: "Africa_AssetsModels160|Heart of Africa Assets"
 active_mods[9]: "Africa_DefMap160|Heart of Africa"
 active_mods[10]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[11]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[12]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[13]: "kaz model|Republic of Kazakhstan model"
 active_mods[14]: "kaz def|Republic of Kazakhstan def"
 active_mods[15]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[16]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[17]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[18]: "db_model159|db_model 1.59"
 active_mods[19]: "donbassmap_159|donbass_map 1 59"
 active_mods[20]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[21]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[22]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[23]: "Altai_Map_1.7.2|Altai Map"
 active_mods[24]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[25]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[26]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[27]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[28]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[29]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[30]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[31]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[32]: "otgr_st|Off the Grid - Special Transport"
 active_mods[33]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[34]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[35]: "Trans-Siberia SibirMap RC|Trans-Siberia Sibirmap RC"
 active_mods[36]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[37]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[38]: "amurmap102|AmurMap1.0.2"
 active_mods[39]: "AM-KHM RC|AM-KHM RC"
 active_mods[40]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[41]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[42]: "BaikalMap|Baikal map"
 active_mods[43]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[44]: "Far East Russia V1|Far East Russia"
 active_mods[45]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[46]: "FER TST RC|FER - TST RC"
 active_mods[47]: "FER OTGR RC|FER - OTGR RC"
