 active_mods: 115
 active_mods[0]: "Trucksmap USA 1.7.1.60|Trucksmap USA 1.7.1.60"
 active_mods[1]: "More American Cities (v1.0b)|More American Cities"
 active_mods[2]: "More American Cities Fix|More American Cities Fix"
 active_mods[3]: "Reforma_MegaResources_v2_9_9_160|Mega Resources 2.9.9.160"
 active_mods[4]: "Reforma_2_9_9_160|Reforma 2.9.9.160"
 active_mods[5]: "Mexssimap_0_78_160|Mexssimap 0.78.160"
 active_mods[6]: "Reforma_Pacifico_Beta_5_3_160|Reforma Pacifico 5.3.160"
 active_mods[7]: "Reforma_Noreste_Beta_6_10_160|Reforma Noreste Beta 6.10.160"
 active_mods[8]: "Reforma Noreste Beta Fix|Reforma Noreste Beta FIX"
 active_mods[9]: "Reforma_Coahuila_Beta_2_9_160|Reforma Coahuila Beta 2.9.160"
 active_mods[10]: "Reforma Coahuila Beta Fix|Reforma Coahuila Beta Fix"
 active_mods[11]: "Reforma_Baja_Beta_4_4_160|Reforma Baja Beta 4.4.160"
 active_mods[12]: "Reforma_Sierra_Nevada_Remake_v1_16_160|Reforma Sierra Nevada 1.16.160"
 active_mods[13]: "More American Cities - Reforma Sierra Nevada FIX|More American Cities - Reforma Sierra Nevada FIX"
 active_mods[14]: "Project_Better_Arizona_0.5.2_1.60|Project Better Arizona 0.5.2"
 active_mods[15]: "Project_Better_Arizona_Reforma_Connection_1.15.1_1.60|Project Better Arizona Reforma Connection 1.15.1"
 active_mods[16]: "radiator_springs_addon_1.3_by_ets2-user|Radiator Springs Map add-on"
 active_mods[17]: "Radiator Springs FIX|Radiator Springs FIX"
 active_mods[18]: "Coast_to_Coast_v2.23.60.0|Coast to Coast v2.23.60.0"
 active_mods[19]: "Coast to Coast FIX|Coast to Coast FIX"
 active_mods[20]: "Beyond_by_TM_for_ATS_4|Beyond by TerraMaps 4"
 active_mods[21]: "Beyond_by_TM_for_ATS_3|Beyond by TerraMaps 3"
 active_mods[22]: "Beyond_by_TM_for_ATS_2|Beyond by TerraMaps 2"
 active_mods[23]: "Beyond_by_TM_for_ATS_1|Beyond by TerraMaps 1"
 active_mods[24]: "C2C_Beyond_Connections_v1.1.1|Coast to Coast + Beyond Connections v1.1.1"
 active_mods[25]: "ATS_Expansion_v22.0_1.60|ATS Expansion v22.0"
 active_mods[26]: "More American Cities - ATS Expansion FIX|More American Cities - ATS Expansion FIX"
 active_mods[27]: "Great_America_v6.0|GREAT AMERICA v6.0"
 active_mods[28]: "Great America Fix|Great America Fix"
 active_mods[29]: "Beyond - Great America Fix|Beyond Great America Fix"
 active_mods[30]: "C2C_ATS_Exp_GA_Connections_v1.1.1|Coast to Coast + ATS Exp And GA Connections v1.1.1"
 active_mods[31]: "Oregon Expansion_2.3|Oregon Expansion v2.3"
 active_mods[32]: "Utah Expansion_2.5|Utah Expansion v2.5"
 active_mods[33]: "American Open Spaces V1.2|American Open Spaces V1.2"
 active_mods[34]: "Colorado Expansion 1.6|Colorado Expansion v1.6"
 active_mods[35]: "Idaho Expansion v1.3|Idaho Expansion v1.3"
 active_mods[36]: "Washington Expansion_2.0|Washington Expansion v2.0"
 active_mods[37]: "ATMX MAP 9.0|ATMX MAP 9.0"
 active_mods[38]: "GUOA - Grand Utopia of America (v1.5a)|GUOA - Grand Utopia of America"
 active_mods[39]: "GUOA - Base Map Connection (v1.3)|GUOA - Base Map Connection"
 active_mods[40]: "promods-ats-models-v163|ProMods Canada Models Package"
 active_mods[41]: "promods-ats-assets-v163|ProMods Canada Assets Package"
 active_mods[42]: "promods-ats-map-v163|ProMods Canada Map Package"
 active_mods[43]: "promods-ats-def-v163|ProMods Canada Definition Package"
 active_mods[44]: "Beyond - ProMods Canada Fix|Beyond - ProMods Canada Fix"
 active_mods[45]: "Alaska North to the Future|Alaska - North to the future"
 active_mods[46]: "Alaska_NTTF_to_Promods_RC_V0.5|Alaska NTTF to Promods Canada RC"
 active_mods[47]: "Alaska_NTTF_NO_FERRY_V1.07|Alaska NTTF No Ferry"
 active_mods[48]: "Reforma_OtherMaps_Patch_37_160|Reforma OtherMaps Compatibility Patch 37.160"
 active_mods[49]: "Ultimate Combo FIX - ATS|Ultimate Combo FIX - ATS"
 active_mods[50]: "QS_Sound_Fixes_Pack_Server_ATS|Sound Fixes Pack Server 18.06"
 active_mods[51]: "Arnook's Container Pack for ATS|Arnook's Container Pack"
 active_mods[52]: "QS_Combo_Traffic_1|QS Traffic Pack 1 18.06"
 active_mods[53]: "QS_Combo_Traffic_2|QS Traffic Pack 2 18.06"
 active_mods[54]: "ATS_Skins_Genadii|Skins Trucks ATS by Genadii"
 active_mods[55]: "ATS International 9900i (Vintage Edition)|ATS International 9900i (Vintage Edition)"
 active_mods[56]: "ATS QS Trailers Skins|ATS QS Trailers Paintjob Pack"
 active_mods[57]: "QS_Wheel_pack|QS Wheel pack 28.05"
 active_mods[58]: "Jaspers_American_Wheels_Pack_v2.9.1|Jasper's American Wheels Pack v2.9"
 active_mods[59]: "Jaspers_Key_American_Wheels_Pack_v2.9.1|Jasper's Key American Wheels Pack v2.9"
 active_mods[60]: "Trucks&Trailers Wheels|Trucks&Trailers Wheels"
 active_mods[61]: "Trucks&Trailers Flares|Trucks&Trailers Flarepack"
 active_mods[62]: "Trailer Pack Flatbed|Trailer Pack Flatbed"
 active_mods[63]: "Trailer Pack Hopper Bottom|Trailer Pack Hopper Bottom"
 active_mods[64]: "Trailer Pack Refrigerators|Trailer Pack Refrigerators"
 active_mods[65]: "Trailer Pack Tanker|Trailer Pack Tanker"
 active_mods[66]: "Trailer Pack LowBoy|Trailer Pack LowBoy"
 active_mods[67]: "Trailer Pack Livestock|Trailer Pack Livestock"
 active_mods[68]: "Kenworth_K100E_SkyHusky_Update_Edition|Kenworth K100E SkyHusky Update Edition"
 active_mods[69]: "Mack_R_Series|Mack R Series + Add-on"
 active_mods[70]: "Harley Lonestar 1.60|Harley-Davidson International LoneStar"
 active_mods[71]: "Freightshaker Classic XL Personal KEY|Classic XL Personal KEY"
 active_mods[72]: "Freightshaker Classic XL ATS|Classic XL"
 active_mods[73]: "Freightshaker Cascadia 125 Personal KEY|Cascadia 125 Personal KEY"
 active_mods[74]: "Freightshaker Cascadia 125 ATS|Cascadia 125"
 active_mods[75]: "Freightshaker Coronado SD Personal KEY|Freightshaker Coronado SD Personal KEY"
 active_mods[76]: "Freightshaker Coronado SD|Freightshaker Coronado SD"
 active_mods[77]: "Pete 579 Personal KEY|Pete 579 NG Personal KEY"
 active_mods[78]: "Pete 579|Pete 579 NG"
 active_mods[79]: "Pete 362 Cabover Personal KEY|Pete 362 Cabover Personal KEY"
 active_mods[80]: "Pete 362 Cabover|Pete 362 Cabover"
 active_mods[81]: "Pete 389 Glider Personal KEY|Pete 389 Glider Personal KEY"
 active_mods[82]: "Pete 389 Glider|Pete 389 Glider"
 active_mods[83]: "SISL sq 3.3 140 ats|SiSL's Mega Pack"
 active_mods[84]: "JR Realistic Headlights|JR Realistic Headlights 27.05"
 active_mods[85]: "QS_Combo_Trucks_fix|QS Trucks Fix 28.05"
 active_mods[86]: "QS_Tuning_pack|QS Tuning pack 18.06"
 active_mods[87]: "QS_Exterior_pack|QS Exterior pack 18.06"
 active_mods[88]: "KSW_LightsPack|Lights Pack KSW"
 active_mods[89]: "LED_Mega_Pack_All_Trucks_Hatreyu|LED Mega Pack Tuning All Trucks"
 active_mods[90]: "QS_Interior_pack|QS Interior pack 19.06"
 active_mods[91]: "Animated Co-Driver Pack|ATS Animated Co-Driver Pack Optional 28.05"
 active_mods[92]: "ATS Pack Improved Dashboards|ATS Pack Improved Dashboards 05.07"
 active_mods[93]: "mod_workshop_package.000000008A17812D|Real companies, gas stations & billboards"
 active_mods[94]: "QS_Environment_pack|QS Environment Pack 05.04"
 active_mods[95]: "ATS No icons mod (Optional)|ATS No icons mod (Optional)"
 active_mods[96]: "PNG_PE_BASE|PNG: PE-BASE"
 active_mods[97]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[98]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[99]: "zzPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[100]: "Engine Sounds|Engine Sounds"
 active_mods[101]: "QS_ATS_Sound_Addon|QS Sound pack optional 28.05"
 active_mods[102]: "zeemods.volvo_ie_v1.0.1|Volvo Interior & Effects Pack"
 active_mods[103]: "zeemods.peterbilt.effects_g5_v1.4.2|Peterbilt Interior & Effect Sound Pack"
 active_mods[104]: "zeemods.kenworth.effects_g5_v1.2.2|Kenworth Interior & Effect Sound Pack"
 active_mods[105]: "zeemods.freightliner.effects_g5_v1.0.1|Freightliner I&E Sound Pack"
 active_mods[106]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[107]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[108]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[109]: "zeemods.physics_mod_v1.5|Physics Mod (ATS)(Wheel)"
 active_mods[110]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[111]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[112]: "ATSRealisticEconomyXPandFerry|Realistic Economy ATS by Quper"
 active_mods[113]: "QS_Final_Fix|QS Final Fix 18.06"
 active_mods[114]: "ATS Quper Background Map FS (Optional)|ATS Quper Background Map FS (Optional)"
