 active_mods: 50
 active_mods[0]: "QS_KAZ_AIO_Lite|KAZAKHSTAN REPUBLIC AIO 30.06"
 active_mods[1]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[2]: "db_model159|db_model 1.59"
 active_mods[3]: "donbassmap_159|donbass_map 1 59"
 active_mods[4]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[5]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[6]: "sibirmap13_fv|SibirMap 2.13.0 Free Version for 1.60"
 active_mods[7]: "Altai_Map_1.7.2|Altai Map"
 active_mods[8]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[9]: "QS_Kazakhstan-Russia_RC|QS Kazakhstan - Russia RC 25.06"
 active_mods[10]: "QS_DB_FIXERC|QS DB FIXER 29.06"
 active_mods[11]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[12]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[13]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[14]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[15]: "QS_RUSmap_FIXeRC_Light|QS RUS Map FIXeRC Light 27.06"
 active_mods[16]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[17]: "QS_Russian_Addons_Light|QS Russian Addons Light 27.06"
 active_mods[18]: "QSMapFinalFix|QSMapFinalFix"
 active_mods[19]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[20]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[21]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[22]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[23]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[24]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[25]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[26]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[27]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[28]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[29]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[30]: "KamAZ_54901|Kamaz_54901"
 active_mods[31]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[32]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[33]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[34]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[35]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[36]: "actros_mp2_159|actros_mp2_159"
 active_mods[37]: "actros_mp3_159|actros_mp3_159"
 active_mods[38]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[39]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[40]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[41]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[42]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[43]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[44]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[45]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[46]: "real company logo|Real company logo"
 active_mods[47]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[48]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[49]: "QS_Final_Fix|QS Final Fix 25.06"
