 active_mods: 251
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[1]: "africa_extended|Africa Extended"
 active_mods[2]: "kaz model|Republic of Kazakhstan model"
 active_mods[3]: "kaz def|Republic of Kazakhstan def"
 active_mods[4]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[5]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[6]: "db_model159|db_model 1.59"
 active_mods[7]: "donbassmap_159|donbass_map 1 59"
 active_mods[8]: "promods-tgs-assets-v162|ProMods The Great Steppe (Assets Package)"
 active_mods[9]: "promods-tgs-defmap-v162|ProMods The Great Steppe (Def & Map Package)"
 active_mods[10]: "sibirmap2122fv_for160|SibirMap 2.12.2 Free Version for 1.60"
 active_mods[11]: "Altai_Map_1.7.2|Altai Map"
 active_mods[12]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[13]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[14]: "Alekseevskoe_almetyevskoe_addon|Alekseevskoye - Almetyevsk Highway"
 active_mods[15]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[16]: "Kazakhstan-SibirRC|Kazakhstan - SibirMapFV RC"
 active_mods[17]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[18]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[19]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[20]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[21]: "otgr_st|Off the Grid - Special Transport"
 active_mods[22]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[23]: "Trans-Siberian Truckway|Trans-Siberian Truckway"
 active_mods[24]: "Trans-Siberia SibirMap Free RC|Trans-Siberia Sibirmap Free RC"
 active_mods[25]: "Khabarovsk Map|Khabarovsk Map"
 active_mods[26]: "SakhalinMap 1.2|Sakhalin Map"
 active_mods[27]: "amurmap101|AmurMap1.0.1"
 active_mods[28]: "AM-KHM RC|AM-KHM RC"
 active_mods[29]: "Trans-Siberia Amur Map RC|Trans-Siberia Amur Map RC"
 active_mods[30]: "Trans-Siberia_Altai_Map_RC|Trans-Siberia Altai Map RC"
 active_mods[31]: "BaikalMap|Baikal map"
 active_mods[32]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[33]: "Far East Russia V1|Far East Russia"
 active_mods[34]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[35]: "WesternYakutia_B2|Western Yakutia A-331"
 active_mods[36]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[37]: "FER TST RC|FER - TST RC"
 active_mods[38]: "FER OTGR RC|FER - OTGR RC"
 active_mods[39]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[40]: "52RXF4|52FRXF4"
 active_mods[41]: "52RXF3|52FRXF3"
 active_mods[42]: "52RXF2|52FRXF2"
 active_mods[43]: "52RXF1|52FRXF1"
 active_mods[44]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[45]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[46]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[47]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[48]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[49]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[50]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[51]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[52]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[53]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[54]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[55]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[56]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[57]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[58]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[59]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[60]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[61]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[62]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[63]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[64]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[65]: "gmc.beyond.fix|Beyond Fix"
 active_mods[66]: "Kazakhstan-BeyondRC|Kazakhstan - Beyond RC (fix 1.60)"
 active_mods[67]: "cnx-pm-tgs-beyond|ProMods The Great Steppe - Beyond Connector (ProMods Priority)"
 active_mods[68]: "Trans-Siberia_Beyond_RC|Trans-Siberia Beyond RC"
 active_mods[69]: "gmc.red_sea_map.beyond_pmme_rc.beyond_pm_rc_fix|Red Sea Map + Beyond PMME RC + Beyond PM RC & Fix"
 active_mods[70]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[71]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[72]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[73]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[74]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[75]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[76]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[77]: "xiaoan.pjcom|Project Comoros 1.60-1.0"
 active_mods[78]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[79]: "JRR_Assets&Models1|Java Road Revolution (JRR) Assets & Models 1"
 active_mods[80]: "JRR_Assets&Models2|Java Road Revolution (JRR) Assets & Models 2"
 active_mods[81]: "JRR_Def&Map_DF-BG|Java Road Revolution (JRR) Def & Map"
 active_mods[82]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[83]: "Canada Map FIX|Canada Map FIX"
 active_mods[84]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[85]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[86]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[87]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[88]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[89]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[90]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[91]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[92]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[93]: "nhhousesw|House south of \xc3\x96stersund"
 active_mods[94]: "vanern160|V\xc3\xa4nern Project"
 active_mods[95]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[96]: "z4_PL_Rebuilding_2.6.4_assets|Poland Rebuilding - Assets"
 active_mods[97]: "z3_PL_Rebuilding_2.6.4_models|Poland Rebuilding - Models"
 active_mods[98]: "z2_PL_Rebuilding_2.6.4_map|Poland Rebuilding - Map"
 active_mods[99]: "z1_PL_Rebuilding_2.6.4_def|Poland Rebuilding - Def"
 active_mods[100]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[101]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[102]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[103]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[104]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[105]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[106]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[107]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[108]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[109]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[110]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[111]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[112]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[113]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[114]: "ProMods - RusMap - Poland Rebuilding Connector|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[115]: "zzzz_ProMods_road_and_cities_PP_merge|ProMods road & cities Po\xc5\x82udniowa Polska merge"
 active_mods[116]: "ProMods_road_and_cities_RusMap_Fix|PM - RM - PR  RC / ProMods Roads and Cities Merge Compatibility"
 active_mods[117]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[118]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[119]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[120]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[121]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[122]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[123]: "nnmap130|NNmap 1.3.0"
 active_mods[124]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[125]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[126]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[127]: "rfex|Russian Federation Extended"
 active_mods[128]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[129]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[130]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[131]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[132]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[133]: "projectsaratov113|Project Saratov 1.1"
 active_mods[134]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[135]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[136]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[137]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[138]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[139]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[140]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[141]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[142]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
