 active_mods: 102
 active_mods[0]: "africa_extended|Africa Extended"
 active_mods[1]: "Africa_AssetsModels160|Heart of Africa Assets"
 active_mods[2]: "Africa_DefMap160|Heart of Africa"
 active_mods[3]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[4]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[5]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[6]: "kaz model|Republic of Kazakhstan model"
 active_mods[7]: "kaz def|Republic of Kazakhstan def"
 active_mods[8]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[9]: "FIX_Republic_of_Kazakhstan_FIX|FIX Republic of Kazakhstan FIX"
 active_mods[10]: "Altai_Map_1.7.2|Altai Map"
 active_mods[11]: "gmc.altai_map.fix|Altai Map Fix"
 active_mods[12]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[13]: "SRMod_v13_1|SRmap v.13.1"
 active_mods[14]: "db_model159|db_model 1.59"
 active_mods[15]: "donbassmap_159|donbass_map 1 59"
 active_mods[16]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[17]: "promods-tgs-assets-v170|ProMods The Great Steppe (Assets Package)"
 active_mods[18]: "promods-tgs-defmap-v170|ProMods The Great Steppe (Def & Map Package)"
 active_mods[19]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[20]: "Road_to_Aral_2.0|Road to Aral"
 active_mods[21]: "KazakhstanTgsRC|PM TGS - Kazakhstan RC + Pm TGS Fix"
 active_mods[22]: "VolgaMap-PmTGS-RC|Volga Map - Promods T.G.S RC"
 active_mods[23]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[24]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[25]: "otgr_st|Off the Grid - Special Transport"
 active_mods[26]: "Sinegorye Add-on|Sinegorye Add-on"
 active_mods[27]: "Far East Russia V2|Far East Russia"
 active_mods[28]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[29]: "FER OTGR RC|FER - OTGR RC"
 active_mods[30]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[31]: "sakha_addon_v2|Sakha Add-on"
 active_mods[32]: "RTC v.2.9|Road to Caucasus Version 2.9"
 active_mods[33]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[34]: "Riw_Models 2.3|RIW models"
 active_mods[35]: "RIW 2.3|RIW 2,3"
 active_mods[36]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[37]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[38]: "gmc.horn_of_africa.road_into_wilderness.fix|Horn of Africa Road into Wilderness Fix"
 active_mods[39]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[40]: "west_africa|West Africa"
